12 1
          ##     #
          ##    ####
          ##     ####
          ##      #####
          ##        ##
          ##
          ##
          ###############
#########################
####################
           ###
           ###
           ###
            ###
            ###
            ###
             ###
             ###
             ####
              ###      ##
               ###     ###
               ####    ##
                ####   ##
                 ########
                   #####
