11 1
              ###
  ###         ###
 ######       ##
   #####     ###
     ##      ###
      #      ###
             ##
       ###################
 ##    ###################
#####      ###      ###
  ####     ###      ###
   ###     ###     ###
          ###      ###
          ###      ###
          ###     ####
     ##  ####     ###
     ###  #####   ###
    ##      ########
    ##       #######
   ###         #####
  ####        ########
  ###       ##### #####
 ###     #######   #######
 ###   #######       #####
  #    #####          ##
