11 1
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##

    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
      ##
      ##
     ##################
    ###  ##############
   ####      ##      ##
  #####     ####     ##
#### ##   ###  ###   ##
 ##  ## ####    #### ##
     ## ###       #  ##
     #############   ##
     ###   ############
                  ####
