11 1
           #   ###     ##
 #######  ###  ###    ###
 #######   ##   ##    ##
      ##   ###  ###  ###
      ##   ###  ##  ##
      ##            ##
      ##  ###############
 #######  ###############
 #######  ###   ###    ##
 ##       ###   ###    ##
 ##       ###############
 ##       ###############
 ##       ###   ###    ##
########  ###   ###    ##
########  ###############
###   ##  ###############
      ##        ##
      ##        ##
      ## #################
      ## #################
      ##        ##
      ##        ##
     ###        ##
 ######         ##
  ####          ##
