13 2
   ##################
   ##################
   ##              ##
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     ##       ##
   ##     ##       ##
         ###
        ####   #
       ####   ####
     #####    ######
   ######        #####
 ####              #####
###                   ##
 ##                   #
