12 2
     ##
     ####### ###########
     ####### ###########
     ##       ##     ###
     ##       ###   ###
#############  ##   ###
#############  ### ###
  #  ###        #####
  ## ### ##      ###
 ### ### ###   #######
 ##  ###  ## ##### #####
##   ###  # ####     ####
     ###     #         #
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
