12 0
       ##
       ##  ###############
      ###  ###############
      ##   ###
     ###   ###
    ####   ###
    ##     ###
   ###     ###
  ####     #############
 #####     #############
######     ###        ##
 ## ##     ###        ##
 #  ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###
    ##     ###
    ##     ###
    ##     ###
    ##     ###
    ##     ################
    ##     ################
    ##
