11 1
    ###
    ###
    ###     ##############
########### ##############
###########    ####
    ###        ###   ##
    ###       ###   ###
 ##########   ###    ###
 ##########  ###     ###
 ##  ## ### #############
 ##  ## #################
 ########################
 ##########            ###
 ##  ## ###
 ##  ## ###      ###
 ##  ## ###      ###
 ##########      ###
 ########## #############
    ###     #############
    ###          ###
###########      ###
###########      ###
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
