11 1
                #
  ##          ###
 ####          ##
  #####        ##
    ### ##################
     #  ##################
        ###            ###
        ###            ###

###
#####    ###############
  ####   ###############
   ##          ###
               ###
          ##   ###
          ##   ###
     ##   ##   #########
    ###   ##   #########
    ##   ###   ###
   ###   ###   ###
   ###   ####  ###
  ###   ### #  ###
  ###   ### ## ###
 ###   ###   #####
####  ####    ############
  #   ###        #########
