12 1
                  ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ######
  ############    ######
  ############    ###
       ###        ###
       ###        ###
       ###     #  ###
################  ###
##############    ###
                  ###
                  ###
       ##########
     ##############
    ####        ####
    ###           ##
   ####           ##
    ###           ##
    ####        ####
     ##############
        #########
