11 1
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##     #############
 ########## #############
 ##########      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##
 ##  ##  ##      ##
 ##########      ##
 ##########      ##
 ##  ##          ##
     ##  #  #############
     ##  #  #############
     ##  ##      ##
     ##  ##      ##
     ######      ##
############     ##
####      ################
           ###############
