12 1
   ##
   ##      ###############
   ##      ###############
  ###      ####       ##
  #########  ##       ##
  #########  ##       ##
 ###    ###  ##       ##
 ###   ###   ###########
###    ###   ###########
### ## ##    ##       ##
##  ##       ##       ##
 #  ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##   #   ##    #######
    ## ###################
    ###### #############
    ###    ##         ##
   ####               ##
   ###                ##
                      ##
