12 1
   ###         ###
  ###         ###
  ##########  ###########
 ########### ############
###   ###   ###   ###
###   ####   ##    ###
   ### #       ### ##
   ###         ###
   #####  ##############
 ####  ## ##############
 ####  ##      ###   ###
 ####   ##     ###   ###
 ####   ##     ###   ###
#####   #      ###   ###
## ##          ###   ###
## ##    #################
 # ##    #################
   ##         #####
   ##         #####
   ##        ### ###
   ##       ####  ###
   ##      ####    ####
   ##    #####      #####
   ##   #####          ###
   ##    ##            ##
