11 1
                 ###
 ###########     ###
 ###########     #####
 ##   ##  ##     ######
 ## # ## ###     ### ##
 ## # ## ###     ###  ##
 ## # ## ###     ###  ##
 ## ########     ###
 ## ##### ##     ###
 ##   ##  ## ############
 ########### ############
 ###########     ###
      ##         ###
 ###########     ###
 ###########     ###
      ##         ####
      ##        #####
#############   ## ##
#############   ##  ##
               ###  ##
  ## # ## ##   ##   ###
 ##  #  # ##  ###    ###
 ##  #  #  #####     ###
###  ## ##  ####      ####
##   ## #   ###        ##
 #           #
