11 1
            ###
  ###       ###       ##
  ###       ###       ##
  ###       ###       ##
  ######################
  ######################


  #######################
  #######################
  ##
  ##          ###
  ##   #################
  ##   #################
  ##          ###
  ##          ###
  ##  ###################
  ##  ###################
  ##          ##
  ##          ##
 ###   #################
 ###   #################
 ###          ##
###           ##
###  #####################
 #   #####################
