12 1
     ##
     ##   ##############
    ###   ##############
   ###    ###        ###
  ####       ########
 #####       ########
 #####          ##
 ## ##  ##################
    ##  ##################
    ##       ##### ##
    ##     ##   ##   ##
    ## ######   ##   ####
    ## ####     ##     ###
    ##      ##  ##      #
      #     ##       #
     ###    ##      ###
     ###   ###     ####
    ###    #####   ###
   ###    ### ### ###
    #    #### #### #
       #####   #####
     ######     ######
#######           ########
 ####               ######
  #
