12 1
         ##     ##
      ######    ##
############    ##
 ######         ##
 #   ##        ###
     ##        ###########
     ##        ###########
     ##       ###    ###
############# ##     ##
############# ##     ##
     ##      #####   ##
     ##     ### ##   ##
     ##      ## ##   ##
     ##         ### ###
 ##########      ## ###
 ##########      #####
 ##      ##       ####
 ##      ##       ###
 ##      ##       ####
 ##      ##      #####
 ##      ##     #######
 ##########    #### #####
 #################   #####
 ##      ########     ###
 ##          ##        #
