12 1
                   ###
     #######       ###
   ###########     ###
   ####   ####     ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
   ###     ####    ###
   ###########     ###
     #######       ###
                   ###
            #####  ###
#################  ###
###############    ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###
    ##             ###
    ##
    ##
    ##
    ##
    ##################
    ##################
