11 1
                  #
     ##         ###
    ###          ###
    ###          ###
    ##    ################
   ###    ################
   ##     ###          ###
  ###  ######          ###
 ###   ######          ###
 ##  ####    ##########
########     ##########
 ### ###
    ###
   ###
   ##     ################
  ####### ################
#########        ##
 #####           ##
 #          ###  ##  ###
            ###  ##   ###
        #  ###   ##   ###
    ##### ###    ##    ###
#############    ##    ###
######   ###     ##     ###
 #        #   #####     #
              #####
