11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ##        ##
      ##        ##
          ##
          ##
          ##
  ##################
  ##################
         ###     ###
         ###     ###
    #    ###     ######
   ###   ##      ######
   ##   ###      ### ###
  ###   ###      ### ###
 ###   ###       ###  ###
###   ####       ##   ###
 ##  ####        ##    ##
    ####         ##
  #####         ###
 #####      #######
 ###        ######
