11 1
     ##
    ###    ###############
    ###    ###############
   ######  ### ##  ##  ###
  ### #### ### ##  ##  ###
  ###  ####### ##  ##  ###
 ###    ##################
########## ###############
 ########        ###
     ##     #############
     ##     #############
     ##          ##
 #########       ##
 ######### ###############
     ##    ###############
     ##       ##     ##
 ##  ## ##    ###   ##
 ##  ## ##  #############
  #  ## #   #############
  #  ####        ###
  ## ####        ###
     ## ## ###############
   ####### ###############
 ########        ##
 ###             ##
                 ##
