11 1
              #
            ###
            ####
  ########################
  ########################
  ##         ###
  ##   ################
  ##   ################
  ##         ###    ###
  ## #####################
  ## #####################
  ##         ###    ###
  ##   ################
  ##   ################
  ##         ##
  ##  ##################
  ##  ##################
  ##  ##     ###     ###
  ##  ##################
 ###  ##################
 ##   ##     ###     ###
 ##   ##################
 ##   ##################
###   ##     ##      ###
##    ##     ##   ######
 #    ##     ##   #####
