12 1
                   ##
  ############     ##
  ############     ##
          ####     ##
          ####     ##
          ###      ##
#############      ##
 ####################
 ##     #### ########
       ####        ##
      ####         ##
   ######          ##
########           ##
 #####             ##
 ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
