12 0
       ##       ###
       ##       ###
      ###       ##
      ###      ###
     ###       ###
     ###  ###############
    ##    ###############
    ##    ###         ###
   ###    ###         ###
  ####    ###         ###
 #####    ###         ###
######    ###         ###
 ## ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
