11 1
    #           ##
   ###          ##
    ##          ##
     ##   ###############
     #    ###############
#########      ##
#########      ##
       ## ##############
       #  ##############
      ##       ##
     ##       ###
     ##  #################
    ###  #################
   #####      ##     ##
  ######     ###     ##
 ## ## ##    ##      ##
### ## ##   #############
##  ##  #   #############
    ##     ##        ##
    ##     ##  ##    ##
    ##    ###   ##   ##
    ##   ###    ###  ##
    ##  ###      #   ##
    ##   #           ##
    ##            #####
    ##            #####
