11 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##
 ###
 ##### ##################
  #### ##################
    ##              ##
                    ##
 #                  ##
####     ########   ##
#####    ########   ##
  ###    ##    ##   ##
         ##    ##   ##
         ##    ##   ##
     #   ##    ##   ##
    ###  ########   ##
   ##    ########   ##
   ##    ##         ##
  ###    ##         ##
 ###                ##
####            ######
  #             ######
