11 1
    ##
    ##     #############
    ##     #############
    ##                ##
    ##                ##
    ##      ############
 ########   ############
 ########             ##
    ##     #############
    ##     #############
    ##
    ##   #################
    ######################
   ########     ##      ##
######   ##     ##      ##
 #####   ##     ##      ##
 ## ##     #############
    ##     #############
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ## #####
    ##     ##   ##  ###
 #####          ##
  ###           ##
