12 2
                 ##
                 ##
##########       ##
##########       ##
        ##       ##
        ##       ##
        ##  #######
        ##  #######
        ##       ##
##########       ##
##########       ##
##               ##
##               ##
##          #######
##          #######
##               ##
##          #    ##
#############    ##
############     ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
