12 2
                 ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
####################
############     ###
###      ###     ###
###      ###########
###      ###########
###      ###########
############     ###
############     ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
