11 0
     ##         ##
    ###         ###
    ##    ################
   ###    ################
   ##  ## ##            ##
  ###  ## ## #########  ##
  ##  ###    #  ##    #
 #######    ### ##   ###
########   ###  #######
 ######   ###   ######
    ##     #   #####
   ### #    #######
  ###  #################
  ##  ###  ###        ##
 ########  #############
 ####   #  ##         ##
        #  #############
       ##  #############
 ### # ##  ##         ##
 ##  ## #  #############
 ##  ## ## #############
 ##  ## ##    ##   ###
 ##  ##     #####  #####
 ##  ##  ######       #####
 #        ###           ##
