11 1
                 ##
                ###
#########       ###
##########       ###
      ####################
      ### ################
      ###      ###
     ###      ###
    ###       ##    ##
    ###      ###    ###
    ###     ###    ###
    ###    ###########
    ###  # ##########
    ###### #    ####
  ########     ####   ###
########      ####   ####
#######      ####   ####
##  ###    #####    ###
    ###   ####     ###
    ###   ##     ####
    ###         #####
    ###        ########
    ###      #####  ####
    ###    #####     ####
#######  #####        ####
 #####   ###           ##
