13 2
########### ###########
########### ###########
         ##          ##
  ##     ##   #      ##
  ####   ##  #####   ##
    ##   ##  ######  ##
       ####        ####
     ######     #### ##
  #####  ##   ####   ##
####     ## ####     ##
##       ##  #       ##
         ###         ##
           ##
           ##
  #####################
  #####################
      #          #
     ###         ##
      ##        ###
      ##        ##
       ##      ###
       #       ##
#########################
#########################
