11 1
                 ##
   ##            ##
    ##          ###
    ###         ####
     #         ## ###
 ########     ###  ###
 ########    ###    ##
       ##    ##      ##
      ##    ### ##   ###
      ##   ###  ###   ###
     ##   ###    ##    ###
    ### #  #      ##    #
    ##  ##        ##
   ######
  ######    ############
  ######    ############
 ##### ##            ##
### ## ###          ###
 #  ##  #           ##
    ##             ###
    ##             ##
    ##            ###
    ##            ##
    ##           ###
    ##           ##
    ##            #
