11 2
       ###
       ###
       ###             #
        ################
########################
 ###########
 #       ##        ###
         ##       ####
          ###  #####
           ########
         ########     ###
    ##############    ###
 #########       #######
  ##             ######


#########################
#########################
       ##     ##
       ##     ##
       ##     ##
      ###     ##
     ####     ##       ##
   #####      ##       ##
#######        ##########
#####          #########
