12 1
  #    #
 ###  ### ################
  ######  ################
   ####          ##
   ####          ##
  #####    ##############
 ######    ##############
#### ##    ##    ##    ##
 ##  ###   ##    ##    ##
 #    ##   ##    ##    ##
     ###   ##############
     ###   ##############
    ####   ##    ##    ##
   #####   ##    ##    ##
  ######   ##############
 #### ##   ##############
####  ##        ##
 ##   ##   ###  ##
 #    ##   ###  ##
      ##    ######
      ##     ####
     ###     #####
     ##    ##########
  ##### ######   ##########
  #### #####        ######
