11 1
     #       #
   ###       ###
    ###      ##
     ##     ###
     ##     #############
########## ##############
#############
  ##     ####
  ##     ### ##  ##
  ##        ###  ##
  ##        ###  ##
  #######  ##############
  #######  ##############
  ##   ## ###    ##
  ##   ##  ##    ##
  ##   ##        ##
  ##   ##   ############
  ##   ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ###   ##        ##
 ###   ##        ##
###    ## ###############
### ##### ###############
 ##  ###
 ##
