11 1
     ###        ###
     ###        ###
 ############   ##
 ############  ###
     ##        ###########
     ##       ############
 ###########  ############
 ########### ####    ###
     ###    #####    ###
#################    ##
#############   ##  ###
    ###         ##  ###
    ##          ######
    ########     #####
   #########     ####
   ###    ##    ######
  ###    ###  ##########
####  ##### #####    #####
 ##    ####  ###      ###
 #
   ##                ##
  ###   ###   ###   ###
  ###   ###   ###    ###
 ###    ###    ##    ####
####    ###    ###    ###
 ##     ###    #       ##
