12 2
                  ##
                  ##
 ##########       ##
 ##########       ##
         ##       ##
         ##       ##
         ##       ##
        ###  #######
        ##   #######
       ###        ##
      ###         ##
    ####          ##
  #####           ##
#####             ##
###               ##
           ##     ##
           ##     ##
          ###
          ####
         ######
        ### ####
       ###   ####
     ####     #####
  ######        #####
   ##             ###
