12 1
                ##
#########       ##
#########       ##
#####     ###############
   ##     ###############
   ##         ###
   ##        ###    ##
  ###        ###    ###
  ##        ###     ####
  ##       #############
 ######## ###############
 ########              ##
####  ###              #
####  ###  ###  ##  ##
####  ###  ###  ##  ##
# ##  ###  ###  ##  ##
# ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ##   ##  ##
  ####### ##    ##  ##  #
  ####### ##    ##  ##  ##
  ##     ###    ##  ##  ##
  ##    ####    ##  ######
         ##          ####
