11 1
    #           ###
   ###          ##
    ##     ###############
    ###    ###############
           ##           ##
#########  ## #  ##  #  ##
#########  ## ## ##  ## ##
      ###  ## ## ## ##  ##
      ##   ##  # ##     ##
     ###   ############ ##
    ###    ############ ##
    ##  ## ##  ######   ##
   ### ### ## ##### ##  ##
  #######  ##### ##  ## ##
 #######   ####  ##  #  ##
#########  ##           ##
### ## ##  ##    ##     ##
##  ## ##        ##
    ##  # #################
    ##    #################
    ##          ####
    ##         ######
    ##        ###  ####
    ##      ####    #####
    ##   ######       #####
    ##    ##            ##
