11 1
            ##
           ###
          #####
        ########
       ####   ####
     #####     #####
   ###### ###     ####
 ####      ###      ######
#####       ##      #####
### #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
   ###
   ##################
   ##################
  ### ##           ##
 #### ##           ##
 ###  ##           ##
###   ###############
 #    ###############
