11 0
   #          ##     ##
   ##         ##     ##
   ##         ##     ##
   ##      ################
   ##      ################
  ##########  ##     ###
  ########    ##########
  ##    ##    ##########
 ###    ##       ###
 ###    ##  #############
### ##  ##  #############
### ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      #############
    ##      #############
    ##           ###
    ##      ##############
    ##      ##############
    ##           ##
    ##   ##      ##
    ##  ### ##############
    ####### ##############
    #####        ##
   #####         ##
   ###    #################
   ##     #################
