12 1
                  ###
      #####       ###
    #########     ###
   #####  ####    ###
  ####     ####   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
    #########     ###
       ###        ###
                  ###
################# ###
 ################ ###
 ###########      ###
                  ###
                  ###
     ##           ###
     ##
     ##
     ##
     ##
     #################
     #################
