11 2
    ##         ##
   ###        ###
   #########  ###########
  ########## ############
 ###   ##   ###   ###
###    ##    ##    #
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
        ###
#########################
#########################
     ###  ###    ###
   ####  ###   #  ####
 #########   ####   ####
####  #########  ##   ###
        ####     ####
    ##################
    #####   ##   #  ##
     ####   ##  #####
  #####  #####    #####
   ##     ####      ##
