12 1
    ##         #   #
    ###       ### ###
    ###       ###  ##
     ###      ##   ###
     #       ###    #
###########  #############
########### ##############
            ###    ##
 ######### ####    ##
 ##############    ##
           ##############
           # ############
 #########   ############
 #########   ##    ##
             ##    ##
             ##    ##
 #########   ############
 #########   ############
 ###    ##   ##    ##
 ###    ##   ##    ##
 ###    ##   ##    ##
 ###    ##   #############
 #########   #############
 #########   ##
 ###         ##
