11 1
    ##         ###
    ##          ##
    ##          ##
    ##    ################
    ##    ################
 ########       ###
 ###########   ###      ##
 ## ## ## ##   ##  #   ###
 ## ## ##  ## ###  ##  ##
 ## ## ##  ## ##  ### ##
 ## ## ##    #######  #
 ## ## ##     #  ##
 ## ## ##   ##  ## ## ##
 ## ## ##  ##  ##   # ###
 ######## ## ######### ###
 ######## #  #########  #
 ## ##        #      #
    ##          ##
    ## ##       ##
    ## ## ################
    ## ## ################
    ######      ##
##########      ##
######  ##      ##
        ##      ##
                ##
