11 1
     #          #
    ###         ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ###    ###  ###
 ###   ###   ###    ###
####      #  ###     ##
  #
   #####################
   #####################
        ##       ##
        ##       ##
        ##       ##
        ##       ##
        ##       ##
 #########################
 #########################
       ###       ##
       ###       ##
      ###        ##
     ####        ##
    ####         ##
  #####          ##
  ####           ##
  ##             ##
