11 1
  ###   #################
  ####  #################
   ########  ##   ##  ###
     ## ###  ##   ##  ###
        ###  ##   ##  ###
        #################
        #################
 ##            ###
#####    ###############
 #####   ###############
   ###         ###
    #          ###
       ###################
       ###################
           ###     ###
    ###     ##     ##
    ### #################
   ##   #################
   ##          ###
   ##          ###
  ###  ###################
  ###  ###################
 ###           ###
 ###           ###
               ###
