11 1
  ##              ######
 ####     ###############
  ####    ###########
   ####   ###
    ###   ###
     ##   ###
          ###
          ###
          ################
          ################
#######   ###     ###
#######   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###  ###      ###
    ###  ###      ###
    ###  ###      ###
    ### ###       ###
    ### ###       ###
  ######          ###
 #########
####   ###################
 ##       ################
