12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
       #        #
       ###     ###
      ###      ####
     ###        ####
    ####         ####
  ####            #####
#####               ####
##  ################   ##
 #  ################   #
        ###      ###
        ###      ###
        ###      ###
       ###       ###
       ###       ###
      ###        ###
     ####        ###
   #####         ###
######      #######
 ###         #####
