13 0
  #######################
         ##
       ####
      ####
     ##################
   ####################
 ####  ##            ##
  ##   ################
       ################


 ############ #############
 ############ #############
     ##          ##
    ###          ##
    ##          ###
   #########    ##########
  ##########   ###########
  ###     ##  ####      ##
 ## ##    ## #####      ##
### ##    ## ## ##      ##
 #  ######## #  ##########
    ########    ##########
    ##    ##    ##      ##
