12 1
     ##          ##
     ###         ##
     ##    ##############
    ###    ##############
    ##           ##
   ###  #   #############
  ###   ##  #############
  ###  ###       ##
 ###   ##        ##
######### ################
 #######  ################
     ##
    ###    ##############
   ###     ##############
  ### #### ###        ###
 ######### ###   ##   ###
 ######    ###   ##   ###
 ##        ###   ##   ###
           ###   ##   ###
         # ###  ###   ###
    ######     ###
##########    #### ###
 #####      #####   #####
 #       ######       ####
          ###           ##
