11 1
                 ##
  ########       ##
  ########       ##
  ##    ##       ##
  ##    ##       ##
  ##    ## ##############
  ##    ## ##############
  ##    ##       ##
  ########       ##
  ########       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##################
  ##    ##################
  ########      ##
  ########      ##
  ##    ##      ####
  ##    ##     ## ##
  ##    ##     ##  ##
 ###    ##    ###  ###
 ###    ##   ###    ##
 ##     ##  ###     ###
 ##     ## ###       ####
###   #######         ####
 #    ###  #            #
