12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
   ###########    ##
      ######      ##
       ###        ##
################  ##
################# ##
                  ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
