12 1
     ###
     ##     ############
     ##     ############
    ##      ##        ##
    ##      ##        ##
   ##       ############
  ###   ##  ############
  ##    ##  ##        ##
#########   ############
########    ############
 ### ###
     ##
    ##    ################
   ###    ################
  ###    #       ##
 #########  ##   ##
 ########   ##   ##
 ##         ##   ########
           ##    ########
           ##    ##
      #### ####  ##
  ########## ### ##
######    ##  #####
 #       ##    ###########
        ###      #########
         #
