11 2
          #
         ###    #
        ####   ###
      ####     #####
     ####        ####
   ###################
   ###   ##############
   ###   ###        ###
         ###         #
        ###
#########################
#########################
      ###       ###
     ####  #########
    ####   ##### ####
  ##### ######    #####
 ###########        ####
####   ##     ####   ####
 ##        ######     ##
        #######    #
     #######      ####
      ###       #####
             ######
         ########
   ############
    #####
    ##
