12 1
  #        ###    ###
 ####      ###    ###
  #####    ###    ###
    #####################
     # ##################
           ###    ###
           ###    ###
##         ###    ###
####  ####################
##### ####################
  ###     ##       ##
   ##     ##       ###
         ###        ###
        ################
       ##################
    #########      ## ####
    ##### ###      ##  ##
   ##  #  ###########
   ##     ###########
  ###     ###
  ###     ###         ##
 ###      ###         ###
 ###      ###         ##
###        #############
  #         ###########
