11 1
       ##
      ###  #############
     ###   ############
   ###          ##
  ####          ##
######   #################
 ## ##   #################
 #  ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ### ###  ###
         #### ######
      ######     ######
 #########         ######
  #####                ##
