12 1
         ####### ########
######## ####### ########
######## ##    # ##    ##
   ##    ##    # ##    ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
######## ####  # ####  ##
########   ####    ####
   ##     ##  ##  ## ###
   ##   ####   #####  ###
   ##    ##    # ##    ##
   ##         ###
   ##         ##
   ##   ##################
   ##   ##################
   #####    ##     ##
   ######   ##     ##
#####      #####  ###
#####        #######
#             ########
         ###############
        #######      ####
         ##
