12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
              ##  ###
################  ###
################  ###
       ###        ###
       ###
       ###
    ##            ###
    ##            ###
    #################
    #################
    ##            ###
    ##            ###
    #################
    #################
