13 1
 #####################
 #####################
                   ###
                   ###
         #######   ###
  ###############  ###
  ##########       ###
        ###        ###
        ###        ###
  ###############  ###
  ###############  ###
  ##    ###   ###  ###
  ##    ###   ###  ###
  ##    ###   ###  ###
  ###############  ###
  ###############  ###
        ###        ###
        ###   ##    ##  #
        ###  ###    ### ##
        ###   ###   ### ##
        #########   ### ##
##################   #####
############    ###  ####
                 #    ###
