12 2
  ##               ####
 #####        ##########
   #### #############
     ## ########
              ##
              ##
              ##
              ##
###           ##
#####         ##
  #### ##################
    #  ##################
              ###
              ###
     #       ####
    ###      ######
    ###      ### ##
   ##       ###  ###
   ##      ####   ##
  ##      ####    ##
  ##     ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
