12 1
  #######################
  #######################
  ##
  ##      ##     ###
  ##  ##################
  ##  ##################
  ##      ##     ###
  ##        ###
  ##  ##################
  ##      ###
  ##    ###############
  ##  ######        ###
  ##  ##  #############
  ##      #############
  ##
  ##
  #######################
  #######################
           ###        #
  ### ###   ###      ###
  ### ###    ###  #  ###
 ###  ###     #   ### ###
 ###  ###         ###  ###
###   ##############   #
       #############
