12 1
      ##      ##
      ##      ##      #
  ##  ######  #########
  ##  ######  #########
  ##  ##      ##       #
  ##  ##      ##       ##
############  ###########
############   #########
##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #
     #####     #####
  ######       ##########
 ####                ####
